2018/11/30 13:24:05.143 INFO mod.rs:27: Welcome to TiKV. 
Release Version:   3.0.0-alpha
Git Commit Hash:   047bf26af3cbbfcd4875439a1d25c3fe66e17539
Git Commit Branch: master
UTC Build Time:    2018-11-29 02:06:25
Rust Version:      rustc 1.29.0-nightly (4f3c7a472 2018-07-17)
2018/11/30 13:24:05.143 INFO tikv-server.rs:398: using config: {
  "log-level": "info",
2018/11/30 13:24:23.377 INFO apply.rs:1075: [region 17] 18 add learner id: 42 store_id: 6 is_learner: true to region id: 17 start_key: "t\200\000\000\000\000\000\000\377\r\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\017\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 3 version: 7} peers {id: 18 store_id: 1} peers {id: 38 store_id: 4}
2018/11/30 13:24:23.419 INFO pd.rs:556: [region 25] try to change peer AddLearnerNode id: 44 store_id: 6 is_learner: true
2018/11/30 13:24:23.447 INFO peer.rs:882: [region 17] 18 notify pd with change peer region id: 17 start_key: "t\200\000\000\000\000\000\000\377\r\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\017\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 4 version: 7} peers {id: 18 store_id: 1} peers {id: 38 store_id: 4} peers {id: 42 store_id: 6 is_learner: true}
2018/11/30 13:24:23.448 INFO apply.rs:903: [region 23] 24 execute admin command cmd_type: ChangePeer change_peer {change_type: AddLearnerNode peer {id: 43 store_id: 6 is_learner: true}} at [term: 6, index: 7]
2018/11/30 13:24:23.448 INFO apply.rs:953: [region 23] 24 exec ConfChange "AddLearner", epoch: conf_ver: 1 version: 10
2018/11/30 13:24:23.448 INFO apply.rs:1075: [region 23] 24 add learner id: 43 store_id: 6 is_learner: true to region id: 23 start_key: "t\200\000\000\000\000\000\000\377\023\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\025\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 10} peers {id: 24 store_id: 1}
2018/11/30 13:24:23.448 INFO peer.rs:1784: [region 25] 26 propose conf change AddLearnerNode peer 44
2018/11/30 13:24:23.501 INFO pd.rs:573: [region 15] try to transfer leader from id: 16 store_id: 1 to id: 37 store_id: 4
2018/11/30 13:24:23.516 INFO peer.rs:882: [region 23] 24 notify pd with change peer region id: 23 start_key: "t\200\000\000\000\000\000\000\377\023\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\025\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 2 version: 10} peers {id: 24 store_id: 1} peers {id: 43 store_id: 6 is_learner: true}
2018/11/30 13:24:23.517 INFO apply.rs:903: [region 25] 26 execute admin command cmd_type: ChangePeer change_peer {change_type: AddLearnerNode peer {id: 44 store_id: 6 is_learner: true}} at [term: 6, index: 7]
2018/11/30 13:24:23.517 INFO apply.rs:953: [region 25] 26 exec ConfChange "AddLearner", epoch: conf_ver: 1 version: 11
2018/11/30 13:24:23.517 INFO apply.rs:1075: [region 25] 26 add learner id: 44 store_id: 6 is_learner: true to region id: 25 start_key: "t\200\000\000\000\000\000\000\377\025\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\027\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 11} peers {id: 26 store_id: 1}
2018/11/30 13:24:23.517 INFO peer.rs:1480: [region 15] 16 transfer leader to id: 37 store_id: 4
2018/11/30 13:24:23.517 INFO <unknown>:1277: [region 15] 16 [term 6] starts to transfer leadership to 37
2018/11/30 13:24:23.517 INFO <unknown>:1287: [region 15] 16 sends MsgTimeoutNow to 37 immediately as 37 already has up-to-date log
2018/11/30 13:24:23.519 INFO pd.rs:556: [region 27] try to change peer AddLearnerNode id: 45 store_id: 5 is_learner: true
2018/11/30 13:24:23.519 INFO peer.rs:1784: [region 27] 28 propose conf change AddLearnerNode peer 45
2018/11/30 13:24:23.593 INFO peer.rs:882: [region 25] 26 notify pd with change peer region id: 25 start_key: "t\200\000\000\000\000\000\000\377\025\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\027\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 2 version: 11} peers {id: 26 store_id: 1} peers {id: 44 store_id: 6 is_learner: true}
2018/11/30 13:24:23.593 INFO apply.rs:903: [region 27] 28 execute admin command cmd_type: ChangePeer change_peer {change_type: AddLearnerNode peer {id: 45 store_id: 5 is_learner: true}} at [term: 6, index: 7]
2018/11/30 13:24:23.593 INFO apply.rs:953: [region 27] 28 exec ConfChange "AddLearner", epoch: conf_ver: 1 version: 12
2018/11/30 13:24:23.593 INFO apply.rs:1075: [region 27] 28 add learner id: 45 store_id: 5 is_learner: true to region id: 27 start_key: "t\200\000\000\000\000\000\000\377\027\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\031\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 12} peers {id: 28 store_id: 1}
2018/11/30 13:24:23.593 INFO <unknown>:923: [region 15] 16 [term: 6] received a MsgRequestVote message with higher term from 37 [term: 7]
2018/11/30 13:24:23.593 INFO <unknown>:722: [region 15] 16 became follower at term 7
2018/11/30 13:24:23.593 INFO <unknown>:1091: [region 15] 16 [logterm: 6, index: 8, vote: 0] cast MsgRequestVote for 37 [logterm: 6, index: 8] at term 7
2018/11/30 13:24:23.654 INFO peer.rs:882: [region 27] 28 notify pd with change peer region id: 27 start_key: "t\200\000\000\000\000\000\000\377\027\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\031\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 2 version: 12} peers {id: 28 store_id: 1} peers {id: 45 store_id: 5 is_learner: true}
2018/11/30 13:24:24.055 INFO transport.rs:258: resolve store 6 address ok, addr 192.168.199.118:20434
2018/11/30 13:24:24.055 INFO raft_client.rs:54: server: new connection with tikv endpoint: 192.168.199.118:20434
2018/11/30 13:24:24.056 INFO pd.rs:556: [region 19] try to change peer AddNode id: 39 store_id: 5
2018/11/30 13:24:24.056 INFO peer.rs:1784: [region 19] 20 propose conf change AddNode peer 39
2018/11/30 13:24:24.056 INFO pd.rs:556: [region 19] try to change peer AddNode id: 39 store_id: 5
2018/11/30 13:24:24.056 INFO pd.rs:556: [region 13] try to change peer AddNode id: 36 store_id: 4
2018/11/30 13:24:24.056 INFO pd.rs:556: [region 13] try to change peer AddNode id: 36 store_id: 4
2018/11/30 13:24:24.155 INFO peer.rs:1762: [region 19] 20 there is a pending conf change, try later
2018/11/30 13:24:24.155 INFO peer.rs:1784: [region 13] 14 propose conf change AddNode peer 36
2018/11/30 13:24:24.155 INFO peer.rs:1762: [region 13] 14 there is a pending conf change, try later
2018/11/30 13:24:24.155 INFO apply.rs:903: [region 19] 20 execute admin command cmd_type: ChangePeer change_peer {peer {id: 39 store_id: 5}} at [term: 6, index: 20]
2018/11/30 13:24:24.155 INFO apply.rs:953: [region 19] 20 exec ConfChange "AddNode", epoch: conf_ver: 2 version: 8
2018/11/30 13:24:24.155 INFO apply.rs:1004: [region 19] 20 add peer id: 39 store_id: 5 to region id: 19 start_key: "t\200\000\000\000\000\000\000\377\017\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\021\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 2 version: 8} peers {id: 20 store_id: 1} peers {id: 39 store_id: 5 is_learner: true}
2018/11/30 13:24:24.156 INFO snap.rs:385: [region 21] sent snapshot 21_6_7 [size: 1, dur: 100.688259ms]
2018/11/30 13:24:24.225 INFO peer.rs:115: [region 21] report snapshot status id: 40 store_id: 5 is_learner: true Finish
2018/11/30 13:24:24.225 INFO peer_storage.rs:752: [region 23] 24 requesting snapshot...
2018/11/30 13:24:24.225 INFO apply.rs:903: [region 13] 14 execute admin command cmd_type: ChangePeer change_peer {peer {id: 36 store_id: 4}} at [term: 6, index: 8]
2018/11/30 13:24:24.225 INFO apply.rs:953: [region 13] 14 exec ConfChange "AddNode", epoch: conf_ver: 2 version: 5
2018/11/30 13:24:24.225 INFO apply.rs:1004: [region 13] 14 add peer id: 36 store_id: 4 to region id: 13 start_key: "t\200\000\000\000\000\000\000\377\t\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\013\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 2 version: 5} peers {id: 14 store_id: 1} peers {id: 36 store_id: 4 is_learner: true}
2018/11/30 13:24:24.225 INFO peer.rs:882: [region 19] 20 notify pd with change peer region id: 19 start_key: "t\200\000\000\000\000\000\000\377\017\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\021\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 3 version: 8} peers {id: 20 store_id: 1} peers {id: 39 store_id: 5}
2018/11/30 13:24:24.225 INFO snap.rs:756: [region 23] scan snapshot /data/hackathon/kv1/data/snap/gen_23_6_7_(default|lock|write).sst, cf default, key count 0, size 0
2018/11/30 13:24:24.225 INFO snap.rs:756: [region 23] scan snapshot /data/hackathon/kv1/data/snap/gen_23_6_7_(default|lock|write).sst, cf lock, key count 0, size 0
2018/11/30 13:24:24.225 INFO snap.rs:756: [region 23] scan snapshot /data/hackathon/kv1/data/snap/gen_23_6_7_(default|lock|write).sst, cf write, key count 0, size 0
2018/11/30 13:24:24.226 INFO snap.rs:857: [region 23] scan snapshot /data/hackathon/kv1/data/snap/gen_23_6_7_(default|lock|write).sst, size 1, key count 0, takes 205.924µs
2018/11/30 13:24:24.320 INFO pd.rs:556: [region 7] try to change peer AddLearnerNode id: 46 store_id: 5 is_learner: true
2018/11/30 13:24:24.320 INFO peer.rs:1784: [region 7] 8 propose conf change AddLearnerNode peer 46
2018/11/30 13:24:24.363 INFO peer.rs:882: [region 13] 14 notify pd with change peer region id: 13 start_key: "t\200\000\000\000\000\000\000\377\t\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\013\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 3 version: 5} peers {id: 14 store_id: 1} peers {id: 36 store_id: 4}
2018/11/30 13:24:24.365 INFO pd.rs:556: [region 7] try to change peer AddLearnerNode id: 46 store_id: 5 is_learner: true
2018/11/30 13:24:24.410 INFO peer.rs:1762: [region 7] 8 there is a pending conf change, try later
2018/11/30 13:24:24.410 INFO apply.rs:903: [region 7] 8 execute admin command cmd_type: ChangePeer change_peer {change_type: AddLearnerNode peer {id: 46 store_id: 5 is_learner: true}} at [term: 6, index: 120]
2018/11/30 13:24:24.410 INFO apply.rs:953: [region 7] 8 exec ConfChange "AddLearner", epoch: conf_ver: 3 version: 2
2018/11/30 13:24:24.410 INFO apply.rs:1075: [region 7] 8 add learner id: 46 store_id: 5 is_learner: true to region id: 7 end_key: "t\200\000\000\000\000\000\000\377\005\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 3 version: 2} peers {id: 8 store_id: 1} peers {id: 33 store_id: 4}
2018/11/30 13:24:24.420 INFO pd.rs:556: [region 9] try to change peer AddLearnerNode id: 47 store_id: 5 is_learner: true
2018/11/30 13:24:24.420 INFO peer.rs:1784: [region 9] 10 propose conf change AddLearnerNode peer 47
2018/11/30 13:24:24.488 INFO peer.rs:882: [region 7] 8 notify pd with change peer region id: 7 end_key: "t\200\000\000\000\000\000\000\377\005\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 4 version: 2} peers {id: 8 store_id: 1} peers {id: 33 store_id: 4} peers {id: 46 store_id: 5 is_learner: true}
2018/11/30 13:24:24.526 INFO pd.rs:556: [region 9] try to change peer AddLearnerNode id: 47 store_id: 5 is_learner: true
2018/11/30 13:24:24.694 INFO peer.rs:1762: [region 9] 10 there is a pending conf change, try later
2018/11/30 13:24:24.694 INFO apply.rs:903: [region 9] 10 execute admin command cmd_type: ChangePeer change_peer {change_type: AddLearnerNode peer {id: 47 store_id: 5 is_learner: true}} at [term: 6, index: 11]
2018/11/30 13:24:24.694 INFO apply.rs:953: [region 9] 10 exec ConfChange "AddLearner", epoch: conf_ver: 3 version: 3
2018/11/30 13:24:24.694 INFO apply.rs:1075: [region 9] 10 add learner id: 47 store_id: 5 is_learner: true to region id: 9 start_key: "t\200\000\000\000\000\000\000\377\005\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\007\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 3 version: 3} peers {id: 10 store_id: 1} peers {id: 34 store_id: 4}
2018/11/30 13:24:24.846 INFO peer.rs:882: [region 9] 10 notify pd with change peer region id: 9 start_key: "t\200\000\000\000\000\000\000\377\005\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\007\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 4 version: 3} peers {id: 10 store_id: 1} peers {id: 34 store_id: 4} peers {id: 47 store_id: 5 is_learner: true}
2018/11/30 13:24:25.154 INFO raft_client.rs:54: server: new connection with tikv endpoint: 192.168.199.118:20434
2018/11/30 13:24:25.155 INFO raft_client.rs:54: server: new connection with tikv endpoint: 192.168.199.118:20434
2018/11/30 13:24:25.155 INFO raft_client.rs:54: server: new connection with tikv endpoint: 192.168.199.118:20433
2018/11/30 13:24:25.156 INFO peer_storage.rs:752: [region 9] 10 requesting snapshot...
2018/11/30 13:24:25.156 INFO snap.rs:756: [region 9] scan snapshot /data/hackathon/kv1/data/snap/gen_9_6_11_(default|lock|write).sst, cf default, key count 1, size 145
2018/11/30 13:24:25.156 INFO snap.rs:756: [region 9] scan snapshot /data/hackathon/kv1/data/snap/gen_9_6_11_(default|lock|write).sst, cf lock, key count 0, size 0
2018/11/30 13:24:25.156 INFO snap.rs:756: [region 9] scan snapshot /data/hackathon/kv1/data/snap/gen_9_6_11_(default|lock|write).sst, cf write, key count 2, size 120
2018/11/30 13:24:25.156 INFO peer_storage.rs:752: [region 25] 26 requesting snapshot...
2018/11/30 13:24:25.156 INFO peer_storage.rs:752: [region 17] 18 requesting snapshot...
2018/11/30 13:24:25.156 INFO snap.rs:756: [region 25] scan snapshot /data/hackathon/kv1/data/snap/gen_25_6_7_(default|lock|write).sst, cf default, key count 0, size 0
2018/11/30 13:24:25.156 INFO snap.rs:756: [region 25] scan snapshot /data/hackathon/kv1/data/snap/gen_25_6_7_(default|lock|write).sst, cf lock, key count 0, size 0
2018/11/30 13:24:25.156 INFO snap.rs:756: [region 25] scan snapshot /data/hackathon/kv1/data/snap/gen_25_6_7_(default|lock|write).sst, cf write, key count 0, size 0
2018/11/30 13:24:25.156 INFO snap.rs:857: [region 25] scan snapshot /data/hackathon/kv1/data/snap/gen_25_6_7_(default|lock|write).sst, size 1, key count 0, takes 196.632µs
2018/11/30 13:24:25.157 INFO snap.rs:756: [region 17] scan snapshot /data/hackathon/kv1/data/snap/gen_17_6_16_(default|lock|write).sst, cf default, key count 8, size 1202
2018/11/30 13:24:25.157 INFO snap.rs:756: [region 17] scan snapshot /data/hackathon/kv1/data/snap/gen_17_6_16_(default|lock|write).sst, cf lock, key count 0, size 0
2018/11/30 13:24:25.157 INFO snap.rs:756: [region 17] scan snapshot /data/hackathon/kv1/data/snap/gen_17_6_16_(default|lock|write).sst, cf write, key count 1026, size 87151
2018/11/30 13:24:25.158 INFO peer_storage.rs:752: [region 7] 8 requesting snapshot...
2018/11/30 13:24:25.158 INFO peer_storage.rs:752: [region 27] 28 requesting snapshot...
2018/11/30 13:24:25.307 INFO snap.rs:857: [region 9] scan snapshot /data/hackathon/kv1/data/snap/gen_9_6_11_(default|lock|write).sst, size 2461, key count 3, takes 151.420657ms
2018/11/30 13:24:25.307 INFO snap.rs:857: [region 17] scan snapshot /data/hackathon/kv1/data/snap/gen_17_6_16_(default|lock|write).sst, size 31426, key count 1034, takes 150.648273ms
2018/11/30 13:24:25.307 INFO snap.rs:756: [region 27] scan snapshot /data/hackathon/kv1/data/snap/gen_27_6_7_(default|lock|write).sst, cf default, key count 0, size 0
2018/11/30 13:24:25.307 INFO snap.rs:756: [region 27] scan snapshot /data/hackathon/kv1/data/snap/gen_27_6_7_(default|lock|write).sst, cf lock, key count 0, size 0
2018/11/30 13:24:25.307 INFO snap.rs:756: [region 27] scan snapshot /data/hackathon/kv1/data/snap/gen_27_6_7_(default|lock|write).sst, cf write, key count 0, size 0
2018/11/30 13:24:25.308 INFO snap.rs:857: [region 27] scan snapshot /data/hackathon/kv1/data/snap/gen_27_6_7_(default|lock|write).sst, size 1, key count 0, takes 162.928µs
2018/11/30 13:24:25.308 INFO snap.rs:756: [region 7] scan snapshot /data/hackathon/kv1/data/snap/gen_7_6_120_(default|lock|write).sst, cf default, key count 75, size 260402
2018/11/30 13:24:25.308 INFO snap.rs:756: [region 7] scan snapshot /data/hackathon/kv1/data/snap/gen_7_6_120_(default|lock|write).sst, cf lock, key count 0, size 0
2018/11/30 13:24:25.308 INFO snap.rs:756: [region 7] scan snapshot /data/hackathon/kv1/data/snap/gen_7_6_120_(default|lock|write).sst, cf write, key count 203, size 12562
2018/11/30 13:24:25.446 INFO snap.rs:857: [region 7] scan snapshot /data/hackathon/kv1/data/snap/gen_7_6_120_(default|lock|write).sst, size 25539, key count 278, takes 138.252208ms
2018/11/30 13:24:26.156 INFO raft_client.rs:54: server: new connection with tikv endpoint: 192.168.199.118:20434
2018/11/30 13:24:26.157 INFO pd.rs:556: [region 21] try to change peer AddNode id: 40 store_id: 5
2018/11/30 13:24:26.157 INFO pd.rs:556: [region 21] try to change peer AddNode id: 40 store_id: 5
2018/11/30 13:24:26.157 INFO peer.rs:1784: [region 21] 22 propose conf change AddNode peer 40
2018/11/30 13:24:26.157 INFO peer.rs:1762: [region 21] 22 there is a pending conf change, try later
2018/11/30 13:24:26.193 INFO peer_storage.rs:752: [region 11] 12 requesting snapshot...
2018/11/30 13:24:26.193 INFO apply.rs:903: [region 21] 22 execute admin command cmd_type: ChangePeer change_peer {peer {id: 40 store_id: 5}} at [term: 6, index: 8]
2018/11/30 13:24:26.193 INFO apply.rs:953: [region 21] 22 exec ConfChange "AddNode", epoch: conf_ver: 2 version: 9
2018/11/30 13:24:26.193 INFO apply.rs:1004: [region 21] 22 add peer id: 40 store_id: 5 to region id: 21 start_key: "t\200\000\000\000\000\000\000\377\021\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\023\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 2 version: 9} peers {id: 22 store_id: 1} peers {id: 40 store_id: 5 is_learner: true}
2018/11/30 13:24:26.193 INFO snap.rs:756: [region 11] scan snapshot /data/hackathon/kv1/data/snap/gen_11_6_9_(default|lock|write).sst, cf default, key count 0, size 0
2018/11/30 13:24:26.193 INFO snap.rs:756: [region 11] scan snapshot /data/hackathon/kv1/data/snap/gen_11_6_9_(default|lock|write).sst, cf lock, key count 0, size 0
2018/11/30 13:24:26.193 INFO snap.rs:756: [region 11] scan snapshot /data/hackathon/kv1/data/snap/gen_11_6_9_(default|lock|write).sst, cf write, key count 0, size 0
2018/11/30 13:24:26.193 INFO snap.rs:857: [region 11] scan snapshot /data/hackathon/kv1/data/snap/gen_11_6_9_(default|lock|write).sst, size 1, key count 0, takes 207.374µs
2018/11/30 13:24:26.193 INFO snap.rs:385: [region 23] sent snapshot 23_6_7 [size: 1, dur: 37.370643ms]
2018/11/30 13:24:26.355 INFO peer.rs:115: [region 23] report snapshot status id: 43 store_id: 6 is_learner: true Finish
2018/11/30 13:24:26.355 INFO peer.rs:882: [region 21] 22 notify pd with change peer region id: 21 start_key: "t\200\000\000\000\000\000\000\377\021\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\023\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 3 version: 9} peers {id: 22 store_id: 1} peers {id: 40 store_id: 5}
2018/11/30 13:24:26.422 INFO pd.rs:556: [region 13] try to change peer AddLearnerNode id: 48 store_id: 6 is_learner: true
2018/11/30 13:24:26.422 INFO peer.rs:1784: [region 13] 14 propose conf change AddLearnerNode peer 48
2018/11/30 13:24:26.566 INFO apply.rs:903: [region 13] 14 execute admin command cmd_type: ChangePeer change_peer {change_type: AddLearnerNode peer {id: 48 store_id: 6 is_learner: true}} at [term: 6, index: 9]
2018/11/30 13:24:26.566 INFO apply.rs:953: [region 13] 14 exec ConfChange "AddLearner", epoch: conf_ver: 3 version: 5
2018/11/30 13:24:26.566 INFO apply.rs:1075: [region 13] 14 add learner id: 48 store_id: 6 is_learner: true to region id: 13 start_key: "t\200\000\000\000\000\000\000\377\t\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\013\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 3 version: 5} peers {id: 14 store_id: 1} peers {id: 36 store_id: 4}
2018/11/30 13:24:26.636 INFO peer.rs:882: [region 13] 14 notify pd with change peer region id: 13 start_key: "t\200\000\000\000\000\000\000\377\t\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\013\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 4 version: 5} peers {id: 14 store_id: 1} peers {id: 36 store_id: 4} peers {id: 48 store_id: 6 is_learner: true}
2018/11/30 13:24:27.309 INFO snap.rs:385: [region 7] sent snapshot 7_6_120 [size: 25539, dur: 53.728023ms]
2018/11/30 13:24:27.309 INFO snap.rs:385: [region 17] sent snapshot 17_6_16 [size: 31426, dur: 53.869431ms]
2018/11/30 13:24:27.309 INFO snap.rs:385: [region 25] sent snapshot 25_6_7 [size: 1, dur: 51.537936ms]
2018/11/30 13:24:27.309 INFO snap.rs:385: [region 27] sent snapshot 27_6_7 [size: 1, dur: 53.736893ms]
2018/11/30 13:24:27.309 INFO peer.rs:115: [region 7] report snapshot status id: 46 store_id: 5 is_learner: true Finish
2018/11/30 13:24:27.309 INFO peer.rs:115: [region 17] report snapshot status id: 42 store_id: 6 is_learner: true Finish
2018/11/30 13:24:27.309 INFO peer.rs:115: [region 25] report snapshot status id: 44 store_id: 6 is_learner: true Finish
2018/11/30 13:24:27.309 INFO peer.rs:115: [region 27] report snapshot status id: 45 store_id: 5 is_learner: true Finish
2018/11/30 13:24:27.309 INFO snap.rs:385: [region 9] sent snapshot 9_6_11 [size: 2461, dur: 53.80454ms]
2018/11/30 13:24:27.455 INFO peer.rs:115: [region 9] report snapshot status id: 47 store_id: 5 is_learner: true Finish
2018/11/30 13:24:27.677 INFO pd.rs:573: [region 19] try to transfer leader from id: 20 store_id: 1 to id: 39 store_id: 5
2018/11/30 13:24:27.677 INFO peer.rs:1480: [region 19] 20 transfer leader to id: 39 store_id: 5
2018/11/30 13:24:27.677 INFO <unknown>:1277: [region 19] 20 [term 6] starts to transfer leadership to 39
2018/11/30 13:24:27.677 INFO <unknown>:1287: [region 19] 20 sends MsgTimeoutNow to 39 immediately as 39 already has up-to-date log
2018/11/30 13:24:27.686 INFO pd.rs:573: [region 21] try to transfer leader from id: 22 store_id: 1 to id: 40 store_id: 5
2018/11/30 13:24:27.686 INFO peer.rs:1480: [region 21] 22 transfer leader to id: 40 store_id: 5
2018/11/30 13:24:27.686 INFO <unknown>:1277: [region 21] 22 [term 6] starts to transfer leadership to 40
2018/11/30 13:24:27.686 INFO <unknown>:1287: [region 21] 22 sends MsgTimeoutNow to 40 immediately as 40 already has up-to-date log
2018/11/30 13:24:27.734 INFO <unknown>:923: [region 19] 20 [term: 6] received a MsgRequestVote message with higher term from 39 [term: 7]
2018/11/30 13:24:27.734 INFO <unknown>:722: [region 19] 20 became follower at term 7
2018/11/30 13:24:27.734 INFO <unknown>:1091: [region 19] 20 [logterm: 6, index: 20, vote: 0] cast MsgRequestVote for 39 [logterm: 6, index: 20] at term 7
2018/11/30 13:24:27.803 INFO <unknown>:923: [region 21] 22 [term: 6] received a MsgRequestVote message with higher term from 40 [term: 7]
2018/11/30 13:24:27.803 INFO <unknown>:722: [region 21] 22 became follower at term 7
2018/11/30 13:24:27.803 INFO <unknown>:1091: [region 21] 22 [logterm: 6, index: 8, vote: 0] cast MsgRequestVote for 40 [logterm: 6, index: 8] at term 7
2018/11/30 13:24:28.256 INFO peer_storage.rs:752: [region 13] 14 requesting snapshot...
2018/11/30 13:24:28.256 INFO pd.rs:556: [region 23] try to change peer AddNode id: 43 store_id: 6
2018/11/30 13:24:28.256 INFO pd.rs:556: [region 23] try to change peer AddNode id: 43 store_id: 6
2018/11/30 13:24:28.256 INFO peer.rs:1784: [region 23] 24 propose conf change AddNode peer 43
2018/11/30 13:24:28.256 INFO snap.rs:756: [region 13] scan snapshot /data/hackathon/kv1/data/snap/gen_13_6_9_(default|lock|write).sst, cf default, key count 0, size 0
2018/11/30 13:24:28.256 INFO snap.rs:756: [region 13] scan snapshot /data/hackathon/kv1/data/snap/gen_13_6_9_(default|lock|write).sst, cf lock, key count 0, size 0
2018/11/30 13:24:28.256 INFO snap.rs:756: [region 13] scan snapshot /data/hackathon/kv1/data/snap/gen_13_6_9_(default|lock|write).sst, cf write, key count 0, size 0
2018/11/30 13:24:28.257 INFO snap.rs:857: [region 13] scan snapshot /data/hackathon/kv1/data/snap/gen_13_6_9_(default|lock|write).sst, size 1, key count 0, takes 197.86µs
2018/11/30 13:24:28.297 INFO peer.rs:1762: [region 23] 24 there is a pending conf change, try later
2018/11/30 13:24:28.297 INFO apply.rs:903: [region 23] 24 execute admin command cmd_type: ChangePeer change_peer {peer {id: 43 store_id: 6}} at [term: 6, index: 8]
2018/11/30 13:24:28.297 INFO apply.rs:953: [region 23] 24 exec ConfChange "AddNode", epoch: conf_ver: 2 version: 10
2018/11/30 13:24:28.297 INFO apply.rs:1004: [region 23] 24 add peer id: 43 store_id: 6 to region id: 23 start_key: "t\200\000\000\000\000\000\000\377\023\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\025\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 2 version: 10} peers {id: 24 store_id: 1} peers {id: 43 store_id: 6 is_learner: true}
2018/11/30 13:24:28.298 INFO snap.rs:385: [region 11] sent snapshot 11_6_9 [size: 1, dur: 41.848635ms]
2018/11/30 13:24:28.455 INFO peer.rs:115: [region 11] report snapshot status id: 41 store_id: 6 is_learner: true Finish
2018/11/30 13:24:28.455 INFO peer.rs:882: [region 23] 24 notify pd with change peer region id: 23 start_key: "t\200\000\000\000\000\000\000\377\023\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\025\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 3 version: 10} peers {id: 24 store_id: 1} peers {id: 43 store_id: 6}
2018/11/30 13:24:28.674 INFO pd.rs:573: [region 23] try to transfer leader from id: 24 store_id: 1 to id: 43 store_id: 6
2018/11/30 13:24:28.696 INFO peer.rs:1480: [region 23] 24 transfer leader to id: 43 store_id: 6
2018/11/30 13:24:28.697 INFO <unknown>:1277: [region 23] 24 [term 6] starts to transfer leadership to 43
2018/11/30 13:24:28.697 INFO <unknown>:1287: [region 23] 24 sends MsgTimeoutNow to 43 immediately as 43 already has up-to-date log
2018/11/30 13:24:28.697 INFO apply.rs:903: [region 15] 16 execute admin command cmd_type: ChangePeer change_peer {change_type: AddLearnerNode peer {id: 49 store_id: 5 is_learner: true}} at [term: 7, index: 10]
2018/11/30 13:24:28.697 INFO apply.rs:953: [region 15] 16 exec ConfChange "AddLearner", epoch: conf_ver: 3 version: 6
2018/11/30 13:24:28.697 INFO apply.rs:1075: [region 15] 16 add learner id: 49 store_id: 5 is_learner: true to region id: 15 start_key: "t\200\000\000\000\000\000\000\377\013\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\r\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 3 version: 6} peers {id: 16 store_id: 1} peers {id: 37 store_id: 4}
